sample,feature,shap
0,age,0.04664655737405682
0,sex,-0.0016515480577042872
0,chest pain type,-0.05260733312303666
0,resting bp s,0.012804483804107925
0,cholesterol,0.006146216966008079
0,fasting blood sugar,-0.011840546805814171
0,resting ecg,0.027985855055966884
0,max heart rate,-0.0027690606817746995
0,exercise angina,0.019524133631481803
0,oldpeak,0.01281133595383993
0,ST slope,-0.19165403109664308
1,age,-0.009925432151775765
1,sex,-0.005522088749845515
1,chest pain type,-0.0770920522027603
1,resting bp s,0.0103918610241228
1,cholesterol,-0.003633666950053242
1,fasting blood sugar,-0.005544928829522861
1,resting ecg,0.04376791511075636
1,max heart rate,0.0031732307978404066
1,exercise angina,-0.0017309492312890383
1,oldpeak,0.014963733619434514
1,ST slope,0.20454965554266502
2,age,0.006031822191826953
2,sex,-0.0032149972794989694
2,chest pain type,-0.05210094732491
2,resting bp s,-0.00297176158213421
2,cholesterol,-0.020440682379319258
2,fasting blood sugar,-0.007897623004917309
2,resting ecg,-0.025144624546820628
2,max heart rate,0.004832073968664262
2,exercise angina,-0.01496457586141506
2,oldpeak,0.08692944711828832
2,ST slope,-0.15883029152157654
3,age,-0.048419060630967264
3,sex,-0.053565650722000646
3,chest pain type,0.028866038242762803
3,resting bp s,-0.004571761330708195
3,cholesterol,-0.006303604811249326
3,fasting blood sugar,-0.021221688619175914
3,resting ecg,0.013967698555786143
3,max heart rate,-0.011135852013164109
3,exercise angina,-0.03668643746525181
3,oldpeak,-0.06870252131976955
3,ST slope,-0.20291416529112358
4,age,0.05157434052241498
4,sex,-0.023319786184840378
4,chest pain type,-0.07132179564532697
4,resting bp s,-0.0038236752748233016
4,cholesterol,-0.0019261106228126877
4,fasting blood sugar,-0.0033826055790946996
4,resting ecg,0.010843449312044149
4,max heart rate,0.01631111262049287
4,exercise angina,-0.015133601408146685
4,oldpeak,-0.03098871464275739
4,ST slope,-0.1538352459984659
5,age,0.018654546596970096
5,sex,0.02371918095286385
5,chest pain type,0.12527441869147296
5,resting bp s,-0.001843523533627402
5,cholesterol,0.03437258641234772
5,fasting blood sugar,-0.011783170801935791
5,resting ecg,0.016660523322664902
5,max heart rate,0.029068857677096296
5,exercise angina,-0.022988049609004337
5,oldpeak,0.017020734975921836
5,ST slope,0.13980109621477507
6,age,0.011191533433871123
6,sex,0.008111029117777118
6,chest pain type,0.09580418156868846
6,resting bp s,-0.005366668269646856
6,cholesterol,0.03068476272087745
6,fasting blood sugar,0.025232147218301085
6,resting ecg,0.011840505406085767
6,max heart rate,0.029238882210622288
6,exercise angina,0.023134247256940136
6,oldpeak,-0.010083176749563848
6,ST slope,0.2097064767613809
7,age,0.002053216944947773
7,sex,-0.009240451852436998
7,chest pain type,-0.12745270086471105
7,resting bp s,0.032144683877911834
7,cholesterol,-0.030717155701820896
7,fasting blood sugar,-0.0030329986718538593
7,resting ecg,0.02648118226256448
7,max heart rate,0.015502097061133072
7,exercise angina,-0.017135127973565676
7,oldpeak,0.012653989058125144
7,ST slope,-0.1326087847637846
8,age,0.0021245435106395094
8,sex,-0.006116705280545178
8,chest pain type,-0.05311088402628847
8,resting bp s,0.00042341653366287965
8,cholesterol,-0.028919236766889872
8,fasting blood sugar,-0.006740307155405113
8,resting ecg,-0.028323025827177932
8,max heart rate,-0.004601288447528128
8,exercise angina,-0.010444762806914601
8,oldpeak,0.018608841861618524
8,ST slope,-0.15446279119275874
9,age,-0.015225044673749239
9,sex,0.011330485062482156
9,chest pain type,0.15656893141016998
9,resting bp s,0.007253636423036197
9,cholesterol,0.08592679428769201
9,fasting blood sugar,0.07515804855458519
9,resting ecg,-0.0023189571000909867
9,max heart rate,0.011470704737143157
9,exercise angina,-0.02839918903541257
9,oldpeak,0.07846948084508301
9,ST slope,-0.12918863715870468
10,age,0.007676943653234746
10,sex,0.013238298454434532
10,chest pain type,0.12818114886571197
10,resting bp s,0.0032338145262193023
10,cholesterol,-0.019877724745759735
10,fasting blood sugar,-0.005228052078422617
10,resting ecg,-0.010029561799566357
10,max heart rate,0.02163356087490496
10,exercise angina,0.04641871216444476
10,oldpeak,0.03946700488988428
10,ST slope,0.19001348615828478
11,age,-0.024655059347695355
11,sex,-0.029501514342366336
11,chest pain type,-0.007460049589248768
11,resting bp s,-0.004031535094371659
11,cholesterol,-0.009795020981085922
11,fasting blood sugar,-0.010752176451166415
11,resting ecg,0.0708139244433496
11,max heart rate,0.011067889105011969
11,exercise angina,-0.012327353141243119
11,oldpeak,0.02426572310688842
11,ST slope,0.24769327747164885
12,age,0.016060505863973656
12,sex,0.021547426347091236
12,chest pain type,0.12116212679245834
12,resting bp s,-0.006768233243982632
12,cholesterol,0.03953428005629411
12,fasting blood sugar,-0.012688302254446882
12,resting ecg,-0.011328681150553865
12,max heart rate,0.0270820461963394
12,exercise angina,0.04348437314339442
12,oldpeak,-0.0016043250992108186
12,ST slope,0.14193261978694602
13,age,0.013915161456968882
13,sex,-0.07583039768230221
13,chest pain type,0.07524427931951895
13,resting bp s,0.007396155168023608
13,cholesterol,-0.027892557006486803
13,fasting blood sugar,0.05842012662721087
13,resting ecg,-0.006171654477850018
13,max heart rate,0.013852342749987687
13,exercise angina,-0.028527963585222176
13,oldpeak,0.013552320904221728
13,ST slope,0.16697332903859854
14,age,0.007464981086924087
14,sex,-0.0814281181218069
14,chest pain type,0.08059535638178625
14,resting bp s,-0.02125513998339353
14,cholesterol,-0.027685195216199592
14,fasting blood sugar,-0.014362181429507728
14,resting ecg,0.006775444671556092
14,max heart rate,-0.028521253421483
14,exercise angina,0.029809085471634855
14,oldpeak,0.04454177573375814
14,ST slope,0.15727492513168603
15,age,-0.010071099251585705
15,sex,0.023084548694476847
15,chest pain type,0.13215409413980408
15,resting bp s,-0.002745724213925425
15,cholesterol,0.025578702817786726
15,fasting blood sugar,-0.010897013579846015
15,resting ecg,0.014941690145398579
15,max heart rate,-0.0020734928005229254
15,exercise angina,0.046640963738146
15,oldpeak,-0.0004326932804468111
15,ST slope,0.1526981687488126
16,age,-0.0076427359004436176
16,sex,0.020427592850829013
16,chest pain type,0.14411900366962163
16,resting bp s,0.005911217693129767
16,cholesterol,-0.013914309298316944
16,fasting blood sugar,-0.006116119360258222
16,resting ecg,-0.01646656893535839
16,max heart rate,0.006386528400003748
16,exercise angina,0.04843427020909646
16,oldpeak,0.06156818393316919
16,ST slope,0.12157729787727613
17,age,0.029650035274635198
17,sex,0.011831106696009897
17,chest pain type,0.10992455439497574
17,resting bp s,-0.0005640297321339331
17,cholesterol,0.0082313304583722
17,fasting blood sugar,-0.008907950564684922
17,resting ecg,-0.009086143862319226
17,max heart rate,0.03557440318251161
17,exercise angina,0.03626418712638045
17,oldpeak,-0.01757583295798229
17,ST slope,0.19931807857763037
18,age,0.0169169189241172
18,sex,-0.004165047989123412
18,chest pain type,-0.05294408988462334
18,resting bp s,-0.006306045234534684
18,cholesterol,-0.0063462563321825495
18,fasting blood sugar,-0.007221087880073989
18,resting ecg,-0.021358826164092532
18,max heart rate,0.01313324154439672
18,exercise angina,-0.019510294005277613
18,oldpeak,0.01449266815680661
18,ST slope,-0.1724492824977423
19,age,-0.005809845453703532
19,sex,-0.0008351071030315779
19,chest pain type,-0.06590193996795551
19,resting bp s,-0.013283403594239159
19,cholesterol,-0.03593999612600633
19,fasting blood sugar,-0.011486595925370609
19,resting ecg,-0.030265550592742094
19,max heart rate,-0.005609733806827463
19,exercise angina,-0.027368552146251397
19,oldpeak,-0.055200202928904
19,ST slope,-0.2427530513294681
20,age,0.02160449951239086
20,sex,0.0165821600650849
20,chest pain type,-0.026855780887971976
20,resting bp s,0.001482078992943199
20,cholesterol,0.02791039681925201
20,fasting blood sugar,-0.008520009088344513
20,resting ecg,-0.025794982238073322
20,max heart rate,0.04973599020683292
20,exercise angina,0.04862683438726907
20,oldpeak,-0.011556850463475007
20,ST slope,0.19392048275253965
21,age,-0.04634296964389218
21,sex,-0.019165578803251877
21,chest pain type,-0.05516594793195371
21,resting bp s,0.0016871857364774859
21,cholesterol,-0.022438985766219072
21,fasting blood sugar,-0.011858857761252315
21,resting ecg,-0.027882692618797875
