feature,mda
chest pain type,0.10245901639344268
resting bp s,0.012295081967213184
cholesterol,0.012295081967213184
fasting blood sugar,0.016393442622950838
resting ecg,0.0
max heart rate,0.024590163934426257
exercise angina,0.004098360655737765
oldpeak,0.004098360655737765
ST slope,0.12704918032786883
age,0.004098360655737765
sex,0.004098360655737765
chest pain type,0.12704918032786883
resting bp s,0.0
cholesterol,-0.004098360655737654
fasting blood sugar,-0.004098360655737654
resting ecg,0.004098360655737765
max heart rate,-0.012295081967213073
exercise angina,0.012295081967213184
oldpeak,-0.004098360655737654
ST slope,0.09426229508196726
age,-0.016393442622950838
sex,0.0
chest pain type,0.07377049180327866
resting bp s,0.0
cholesterol,0.0
fasting blood sugar,0.024590163934426257
resting ecg,0.020491803278688492
max heart rate,0.012295081967213184
exercise angina,0.020491803278688492
oldpeak,0.020491803278688492
ST slope,0.11885245901639352
age,-0.012295081967213073
sex,-0.004098360655737654
chest pain type,0.10655737704918034
resting bp s,0.012295081967213184
cholesterol,0.0
fasting blood sugar,0.024590163934426257
resting ecg,0.012295081967213184
max heart rate,0.02868852459016391
exercise angina,0.016393442622950838
oldpeak,0.012295081967213184
ST slope,0.1311475409836066
age,0.0
sex,-0.008196721311475419
chest pain type,0.07786885245901642
resting bp s,0.008196721311475419
cholesterol,0.0
fasting blood sugar,0.012295081967213184
resting ecg,0.004098360655737765
max heart rate,0.0
exercise angina,0.016393442622950838
oldpeak,0.016393442622950838
ST slope,0.17622950819672134
age,0.016393442622950838
sex,0.004098360655737765
chest pain type,0.1106557377049181
resting bp s,0.004098360655737765
cholesterol,0.016393442622950838
fasting blood sugar,0.024590163934426257
resting ecg,0.032786885245901676
max heart rate,0.004098360655737765
exercise angina,-0.004098360655737654
oldpeak,0.016393442622950838
ST slope,0.15573770491803285
age,-0.008196721311475419
sex,-0.004098360655737654
chest pain type,0.09426229508196726
resting bp s,0.008196721311475419
cholesterol,0.012295081967213184
fasting blood sugar,0.020491803278688492
resting ecg,0.016393442622950838
max heart rate,0.004098360655737765
exercise angina,0.016393442622950838
oldpeak,0.012295081967213184
ST slope,0.15573770491803285
age,-0.008196721311475419
sex,0.024590163934426257
chest pain type,0.10245901639344268
resting bp s,0.004098360655737765
cholesterol,-0.008196721311475419
fasting blood sugar,0.016393442622950838
resting ecg,0.020491803278688492
max heart rate,0.0
exercise angina,0.016393442622950838
oldpeak,-0.008196721311475419
ST slope,0.17622950819672134
age,-0.016393442622950838
sex,0.02868852459016391
chest pain type,0.09426229508196726
resting bp s,0.016393442622950838
cholesterol,0.0
fasting blood sugar,0.012295081967213184
resting ecg,0.020491803278688492
max heart rate,0.0
exercise angina,0.02868852459016391
oldpeak,0.008196721311475419
ST slope,0.17213114754098358
age,0.012295081967213184
sex,0.008196721311475419
chest pain type,0.11885245901639352
resting bp s,0.016393442622950838
cholesterol,0.008196721311475419
fasting blood sugar,0.020491803278688492
resting ecg,0.012295081967213184
max heart rate,0.012295081967213184
exercise angina,0.0
oldpeak,0.020491803278688492
ST slope,0.11475409836065575
age,-0.008196721311475419
sex,0.016393442622950838
chest pain type,0.0901639344262295
resting bp s,0.0
cholesterol,0.004098360655737765
fasting blood sugar,0.016393442622950838
resting ecg,0.024590163934426257
max heart rate,-0.004098360655737654
exercise angina,0.008196721311475419
oldpeak,0.016393442622950838
ST slope,0.14344262295081966
age,-0.012295081967213073
sex,0.008196721311475419
chest pain type,0.08606557377049184
resting bp s,0.0
cholesterol,0.016393442622950838
fasting blood sugar,0.02868852459016391
resting ecg,0.020491803278688492
max heart rate,0.0
exercise angina,0.008196721311475419
oldpeak,0.02868852459016391
ST slope,0.12704918032786883
age,-0.020491803278688492
sex,-0.012295081967213073
chest pain type,0.0901639344262295
resting bp s,0.008196721311475419
cholesterol,0.012295081967213184
fasting blood sugar,0.012295081967213184
resting ecg,0.020491803278688492
max heart rate,-0.004098360655737654
exercise angina,0.0
oldpeak,0.020491803278688492
ST slope,0.139344262295082
age,-0.004098360655737654
sex,0.008196721311475419
chest pain type,0.10655737704918034
resting bp s,0.0
cholesterol,0.0
fasting blood sugar,0.02868852459016391
resting ecg,0.024590163934426257
max heart rate,0.004098360655737765
exercise angina,0.004098360655737765
oldpeak,0.024590163934426257
ST slope,0.11475409836065575
age,0.024590163934426257
sex,-0.008196721311475419
chest pain type,0.07786885245901642
resting bp s,0.0
cholesterol,0.0
fasting blood sugar,0.020491803278688492
resting ecg,0.0
max heart rate,0.020491803278688492
exercise angina,0.024590163934426257
oldpeak,0.012295081967213184
ST slope,0.12704918032786883
age,0.016393442622950838
sex,0.008196721311475419
chest pain type,0.0901639344262295
resting bp s,0.012295081967213184
cholesterol,0.004098360655737765
fasting blood sugar,0.03688524590163933
resting ecg,0.016393442622950838
max heart rate,0.004098360655737765
exercise angina,0.0
oldpeak,0.008196721311475419
ST slope,0.15573770491803285
age,0.0
sex,-0.004098360655737654
chest pain type,0.0901639344262295
resting bp s,0.0
cholesterol,0.020491803278688492
fasting blood sugar,0.016393442622950838
resting ecg,0.016393442622950838
max heart rate,0.004098360655737765
exercise angina,0.016393442622950838
oldpeak,0.040983606557377095
ST slope,0.14754098360655743
age,0.0
sex,0.008196721311475419
chest pain type,0.09836065573770492
resting bp s,0.0
cholesterol,0.004098360655737765
fasting blood sugar,0.024590163934426257
resting ecg,0.032786885245901676
max heart rate,0.012295081967213184
exercise angina,0.02868852459016391
oldpeak,0.004098360655737765
ST slope,0.1598360655737705
age,-0.012295081967213073
sex,0.012295081967213184
chest pain type,0.08196721311475408
resting bp s,0.012295081967213184
cholesterol,0.016393442622950838
fasting blood sugar,0.024590163934426257
resting ecg,-0.004098360655737654
max heart rate,0.016393442622950838
exercise angina,0.0
oldpeak,0.020491803278688492
ST slope,0.15573770491803285
age,0.004098360655737765
sex,0.004098360655737765
chest pain type,0.08196721311475408
resting bp s,0.008196721311475419
cholesterol,0.016393442622950838
fasting blood sugar,0.012295081967213184
resting ecg,0.004098360655737765
max heart rate,0.020491803278688492
exercise angina,0.012295081967213184
oldpeak,0.03688524590163933
ST slope,0.15573770491803285
age,0.004098360655737765
sex,-0.008196721311475419
chest pain type,0.09426229508196726
resting bp s,0.008196721311475419
cholesterol,0.004098360655737765
fasting blood sugar,0.020491803278688492
resting ecg,0.012295081967213184
max heart rate,0.004098360655737765
exercise angina,0.0
oldpeak,0.024590163934426257
ST slope,0.10655737704918034
age,0.012295081967213184
sex,-0.012295081967213073
chest pain type,0.10655737704918034
resting bp s,0.008196721311475419
cholesterol,0.008196721311475419
fasting blood sugar,0.024590163934426257
resting ecg,-0.004098360655737654
max heart rate,0.004098360655737765
exercise angina,0.008196721311475419
oldpeak,0.016393442622950838
ST slope,0.14344262295081966
age,0.008196721311475419
sex,-0.004098360655737654
chest pain type,0.069672131147541
resting bp s,0.0
cholesterol,0.004098360655737765
fasting blood sugar,0.02868852459016391
resting ecg,0.016393442622950838
max heart rate,0.0
exercise angina,0.012295081967213184
oldpeak,0.012295081967213184
ST slope,0.14344262295081966
age,0.004098360655737765
sex,0.020491803278688492
chest pain type,0.09426229508196726
resting bp s,-0.004098360655737654
cholesterol,0.020491803278688492
fasting blood sugar,0.008196721311475419
resting ecg,0.03688524590163933
max heart rate,0.004098360655737765
exercise angina,0.012295081967213184
oldpeak,0.02868852459016391
ST slope,0.139344262295082
age,-0.004098360655737654
sex,0.008196721311475419
chest pain type,0.069672131147541
resting bp s,0.008196721311475419
cholesterol,0.016393442622950838
fasting blood sugar,0.016393442622950838
resting ecg,-0.004098360655737654
max heart rate,-0.004098360655737654
exercise angina,0.008196721311475419
oldpeak,0.032786885245901676
ST slope,0.13524590163934425
age,0.004098360655737765
sex,0.008196721311475419
chest pain type,0.09836065573770492
resting bp s,-0.008196721311475419
cholesterol,0.004098360655737765
fasting blood sugar,0.012295081967213184
resting ecg,0.008196721311475419
max heart rate,0.016393442622950838
exercise angina,0.008196721311475419
oldpeak,0.024590163934426257
ST slope,0.1311475409836066
age,0.0
sex,0.012295081967213184
chest pain type,0.08606557377049184
resting bp s,0.020491803278688492
cholesterol,0.004098360655737765
fasting blood sugar,0.020491803278688492
resting ecg,0.016393442622950838
max heart rate,0.004098360655737765
exercise angina,0.016393442622950838
oldpeak,0.032786885245901676
ST slope,0.12295081967213117
age,0.008196721311475419
sex,0.004098360655737765
chest pain type,0.10245901639344268
resting bp s,0.0
cholesterol,0.016393442622950838
fasting blood sugar,0.02868852459016391
resting ecg,0.016393442622950838
max heart rate,0.016393442622950838
exercise angina,0.008196721311475419
oldpeak,0.032786885245901676
ST slope,0.12295081967213117
age,0.004098360655737765
sex,0.016393442622950838
chest pain type,0.09426229508196726
resting bp s,0.008196721311475419
cholesterol,0.02868852459016391
fasting blood sugar,0.024590163934426257
resting ecg,0.020491803278688492
max heart rate,0.008196721311475419
exercise angina,0.02868852459016391
oldpeak,0.016393442622950838
ST slope,0.1106557377049181
age,0.012295081967213184
sex,0.016393442622950838
chest pain type,0.08196721311475408
resting bp s,0.0
cholesterol,0.008196721311475419
fasting blood sugar,0.008196721311475419
resting ecg,0.008196721311475419
max heart rate,0.016393442622950838
exercise angina,0.008196721311475419
oldpeak,0.020491803278688492
ST slope,0.1598360655737705
